ShipmentID,OrderDate,DeliveryDate,ExpectedDate,OriginCity,DestinationCity,Region,Distance_km,Cost_USD,DeliveryStatus,DeliveryTime_Days
SHP0026,19-10-2024,26-10-2024,25-10-2024,Hyderabad,Hyderabad,South,1018,1308.31,Delayed,7
SHP0027,03-12-2024,08-12-2024,08-12-2024,Mumbai,Delhi,North,1006,703.87,On-time,5
SHP0028,25-07-2024,01-08-2024,01-08-2024,Chandigarh,Delhi,North,273,276.89,On-time,7
SHP0029,17-08-2024,21-08-2024,20-08-2024,Bangalore,Hyderabad,South,997,1089.14,Delayed,4
SHP0030,20-02-2024,25-02-2024,22-02-2024,Bangalore,Ahmedabad,West,1762,962.85,Delayed,5
SHP0031,27-07-2024,02-08-2024,01-08-2024,Delhi,Bangalore,South,871,964.67,Delayed,6
SHP0032,18-07-2024,23-07-2024,22-07-2024,Delhi,Mumbai,West,1476,989.69,Delayed,5
SHP0033,21-04-2024,25-04-2024,23-04-2024,Mumbai,Chennai,South,174,98.32,Delayed,4
SHP0034,01-09-2024,09-09-2024,07-09-2024,Kolkata,Chandigarh,North,1090,1579.29,Delayed,8
SHP0035,04-02-2024,11-02-2024,11-02-2024,Delhi,Chandigarh,North,1978,2899.02,On-time,7
SHP0036,11-02-2024,19-02-2024,16-02-2024,Hyderabad,Chandigarh,North,1120,1465.41,Delayed,8
SHP0037,09-06-2024,12-06-2024,12-06-2024,Bhubaneswar,Hyderabad,South,1425,1146.57,On-time,3
SHP0038,05-01-2024,12-01-2024,10-01-2024,Bhubaneswar,Kolkata,East,254,151.81,Delayed,7
SHP0039,15-05-2024,18-05-2024,18-05-2024,Chandigarh,Hyderabad,South,1850,2190.83,On-time,3
SHP0040,12-08-2024,21-08-2024,18-08-2024,Chennai,Kolkata,East,1702,1600.14,Delayed,9
SHP0041,23-02-2024,26-02-2024,26-02-2024,Chandigarh,Patna,East,269,167.33,On-time,3
SHP0042,17-04-2024,24-04-2024,24-04-2024,Chennai,Patna,East,1348,1341.5,On-time,7
SHP0043,27-01-2024,01-02-2024,29-01-2024,Patna,Pune,West,616,329.18,Delayed,5
SHP0044,22-11-2024,26-11-2024,26-11-2024,Delhi,Kolkata,East,1179,1661.59,On-time,4
SHP0045,08-02-2024,15-02-2024,15-02-2024,Ahmedabad,Delhi,North,1759,1334.69,On-time,7
SHP0046,06-03-2024,08-03-2024,08-03-2024,Patna,Chennai,South,1960,2278.54,On-time,2
SHP0047,07-05-2024,14-05-2024,14-05-2024,Lucknow,Hyderabad,South,1196,970.81,On-time,7
SHP0048,24-03-2024,28-03-2024,27-03-2024,Ahmedabad,Bangalore,South,1558,1589.27,Cancelled,4
SHP0049,22-03-2024,29-03-2024,29-03-2024,Bhubaneswar,Chennai,South,129,135.03,On-time,7
SHP0050,28-06-2024,02-07-2024,02-07-2024,Mumbai,Chennai,South,1401,959.48,On-time,4
SHP0051,05-02-2024,09-02-2024,09-02-2024,Chennai,Bhubaneswar,East,868,1275.6,On-time,4
SHP0052,01-04-2024,07-04-2024,07-04-2024,Kolkata,Lucknow,North,1271,1620.69,Cancelled,6
SHP0053,06-11-2024,12-11-2024,12-11-2024,Pune,Bhubaneswar,East,1230,1770.58,On-time,6
SHP0054,11-08-2024,15-08-2024,13-08-2024,Chennai,Chandigarh,North,1152,1606.84,Delayed,4
SHP0055,06-12-2024,12-12-2024,10-12-2024,Chennai,Mumbai,West,1786,1960.85,Delayed,6
SHP0056,07-06-2024,15-06-2024,14-06-2024,Chandigarh,Patna,East,1477,2100.11,Delayed,8
SHP0057,03-08-2024,11-08-2024,10-08-2024,Patna,Bangalore,South,1898,1116.96,Delayed,8
SHP0058,07-10-2024,09-10-2024,09-10-2024,Hyderabad,Bhubaneswar,East,930,647.26,On-time,2
SHP0059,11-12-2024,16-12-2024,14-12-2024,Bhubaneswar,Pune,West,1895,1033.21,Delayed,5
SHP0060,20-09-2024,30-09-2024,27-09-2024,Hyderabad,Lucknow,North,241,198.9,Delayed,10
SHP0061,11-04-2024,14-04-2024,14-04-2024,Hyderabad,Kolkata,East,1023,909.12,Cancelled,3
SHP0062,21-10-2024,27-10-2024,24-10-2024,Lucknow,Ahmedabad,West,1062,819.17,Delayed,6
SHP0063,18-12-2024,20-12-2024,20-12-2024,Mumbai,Hyderabad,South,498,661.71,On-time,2
SHP0064,12-10-2024,15-10-2024,15-10-2024,Hyderabad,Mumbai,West,1691,1448.77,On-time,3
SHP0065,09-11-2024,18-11-2024,16-11-2024,Ahmedabad,Bhubaneswar,East,1907,1489.24,Delayed,9
SHP0066,12-05-2024,18-05-2024,15-05-2024,Mumbai,Pune,West,1642,1712.11,Delayed,6
SHP0067,13-08-2024,18-08-2024,15-08-2024,Ahmedabad,Chennai,South,606,388.4,Delayed,5
SHP0068,18-03-2024,22-03-2024,21-03-2024,Bhubaneswar,Delhi,North,1496,1948.09,Delayed,4
SHP0069,18-06-2024,25-06-2024,24-06-2024,Bangalore,Pune,West,473,271.76,Delayed,7
SHP0070,13-07-2024,18-07-2024,18-07-2024,Pune,Chandigarh,North,661,982.83,On-time,5
SHP0071,22-04-2024,27-04-2024,26-04-2024,Pune,Chennai,South,846,1076.32,Delayed,5
SHP0072,25-03-2024,30-03-2024,30-03-2024,Patna,Ahmedabad,West,1143,798.63,On-time,5
SHP0073,25-11-2024,30-11-2024,30-11-2024,Lucknow,Delhi,North,422,213.33,On-time,5
SHP0074,18-04-2024,23-04-2024,23-04-2024,Lucknow,Pune,West,1851,2434.92,On-time,5
SHP0075,11-02-2024,16-02-2024,16-02-2024,Pune,Pune,West,156,188.27,On-time,5
SHP0076,21-01-2024,23-01-2024,23-01-2024,Kolkata,Chandigarh,North,91,111.84,On-time,2
SHP0077,08-12-2024,12-12-2024,10-12-2024,Bangalore,Chennai,South,1002,1273.81,Delayed,4
SHP0078,06-11-2024,16-11-2024,13-11-2024,Bhubaneswar,Hyderabad,South,1727,991.38,Delayed,10
SHP0079,14-01-2024,20-01-2024,18-01-2024,Chennai,Chandigarh,North,818,702.22,Delayed,6
SHP0080,30-10-2024,09-11-2024,06-11-2024,Ahmedabad,Bangalore,South,1477,909.64,Delayed,10
SHP0081,22-01-2024,28-01-2024,26-01-2024,Patna,Chandigarh,North,808,1101.39,Delayed,6
SHP0082,03-08-2024,08-08-2024,08-08-2024,Chandigarh,Kolkata,East,791,888.53,On-time,5
SHP0083,31-03-2024,09-04-2024,07-04-2024,Ahmedabad,Chennai,South,603,501.03,Delayed,9
SHP0084,30-10-2024,03-11-2024,03-11-2024,Pune,Ahmedabad,West,1751,986.79,On-time,4
SHP0085,25-08-2024,02-09-2024,31-08-2024,Lucknow,Mumbai,West,738,598.5,Delayed,8
SHP0086,06-09-2024,09-09-2024,09-09-2024,Lucknow,Kolkata,East,747,616.41,On-time,3
SHP0087,06-01-2024,12-01-2024,12-01-2024,Patna,Patna,East,1524,1873.92,On-time,6
SHP0088,31-08-2024,10-09-2024,07-09-2024,Pune,Hyderabad,South,1673,1903.13,Delayed,10
SHP0089,26-07-2024,02-08-2024,02-08-2024,Delhi,Kolkata,East,1241,1721.53,On-time,7
SHP0090,08-10-2024,12-10-2024,12-10-2024,Bhubaneswar,Bhubaneswar,East,604,587.22,On-time,4
SHP0091,08-04-2024,12-04-2024,12-04-2024,Bhubaneswar,Bangalore,South,1997,1237.33,On-time,4
SHP0092,04-09-2024,11-09-2024,08-09-2024,Bangalore,Hyderabad,South,1606,1948.47,Delayed,7
SHP0093,26-04-2024,30-04-2024,30-04-2024,Kolkata,Chennai,South,1500,1891.18,On-time,4
SHP0094,10-10-2024,17-10-2024,14-10-2024,Chennai,Delhi,North,1356,1439.09,Delayed,7
SHP0095,25-05-2024,31-05-2024,30-05-2024,Mumbai,Chandigarh,North,427,542.7,Delayed,6
SHP0096,03-02-2024,09-02-2024,08-02-2024,Lucknow,Mumbai,West,1339,1330.69,Delayed,6
SHP0097,04-06-2024,06-06-2024,06-06-2024,Delhi,Hyderabad,South,1615,1651.71,On-time,2
SHP0098,13-07-2024,19-07-2024,18-07-2024,Ahmedabad,Hyderabad,South,1255,1164.06,Delayed,6
SHP0099,20-02-2024,26-02-2024,23-02-2024,Pune,Chandigarh,North,1402,736.64,Delayed,6
SHP0100,09-10-2024,11-10-2024,11-10-2024,Delhi,Bangalore,South,972,590.87,Cancelled,2
SHP0101,27-05-2024,03-06-2024,03-06-2024,Pune,Delhi,North,979,520.27,On-time,7
SHP0102,16-11-2024,25-11-2024,22-11-2024,Chandigarh,Chennai,South,455,517.07,Delayed,9
SHP0103,17-03-2024,21-03-2024,21-03-2024,Mumbai,Hyderabad,South,389,316.78,On-time,4
SHP0104,04-03-2024,12-03-2024,09-03-2024,Patna,Bhubaneswar,East,874,881.49,Delayed,8
SHP0105,11-02-2024,17-02-2024,17-02-2024,Patna,Pune,West,1554,2187.36,On-time,6
SHP0106,16-02-2024,22-02-2024,19-02-2024,Patna,Kolkata,East,1228,920.13,Delayed,6
SHP0107,21-01-2024,25-01-2024,24-01-2024,Chandigarh,Patna,East,955,869.42,Delayed,4
SHP0108,08-09-2024,11-09-2024,10-09-2024,Kolkata,Ahmedabad,West,732,919.06,Delayed,3
SHP0109,17-06-2024,25-06-2024,22-06-2024,Patna,Delhi,North,1406,1024.69,Delayed,8
SHP0110,15-02-2024,19-02-2024,19-02-2024,Ahmedabad,Lucknow,North,1632,941.63,On-time,4
SHP0111,04-10-2024,10-10-2024,09-10-2024,Ahmedabad,Chandigarh,North,1111,877.41,Delayed,6
SHP0112,14-08-2024,16-08-2024,16-08-2024,Patna,Ahmedabad,West,318,210.27,On-time,2
SHP0113,15-01-2024,24-01-2024,22-01-2024,Bhubaneswar,Mumbai,West,1503,2148.84,Delayed,9
SHP0114,27-07-2024,29-07-2024,29-07-2024,Chennai,Chandigarh,North,1919,2510.28,On-time,2
SHP0115,19-03-2024,27-03-2024,24-03-2024,Lucknow,Chandigarh,North,1494,1693.31,Delayed,8
SHP0116,04-05-2024,11-05-2024,09-05-2024,Bhubaneswar,Pune,West,440,603.44,Delayed,7
SHP0117,23-06-2024,29-06-2024,29-06-2024,Bangalore,Bhubaneswar,East,629,820.01,On-time,6
SHP0118,16-08-2024,23-08-2024,22-08-2024,Patna,Mumbai,West,1180,810.15,Delayed,7
SHP0119,23-12-2024,28-12-2024,26-12-2024,Pune,Kolkata,East,1803,2510.78,Delayed,5
SHP0120,30-08-2024,07-09-2024,06-09-2024,Mumbai,Patna,East,1409,1464.43,Delayed,8
SHP0121,14-09-2024,20-09-2024,20-09-2024,Chennai,Delhi,North,1840,2405.69,On-time,6
SHP0122,14-03-2024,22-03-2024,19-03-2024,Mumbai,Mumbai,West,203,283.41,Delayed,8
SHP0123,20-12-2024,28-12-2024,25-12-2024,Pune,Patna,East,722,590.6,Delayed,8
SHP0124,19-01-2024,25-01-2024,25-01-2024,Pune,Ahmedabad,West,1451,885.19,On-time,6
SHP0125,20-02-2024,01-03-2024,27-02-2024,Kolkata,Lucknow,North,958,697.36,Delayed,10
SHP0126,24-01-2024,28-01-2024,28-01-2024,Hyderabad,Kolkata,East,817,757.45,On-time,4
SHP0127,29-07-2024,07-08-2024,04-08-2024,Mumbai,Hyderabad,South,398,524.57,Delayed,9
SHP0128,15-12-2024,19-12-2024,18-12-2024,Bangalore,Ahmedabad,West,343,466.73,Delayed,4
SHP0129,10-05-2024,17-05-2024,17-05-2024,Chennai,Bhubaneswar,East,1002,507.97,On-time,7
SHP0130,14-08-2024,20-08-2024,18-08-2024,Patna,Bangalore,South,918,927.87,Delayed,6
SHP0131,15-07-2024,20-07-2024,20-07-2024,Bhubaneswar,Kolkata,East,1221,1120.16,On-time,5
SHP0132,31-05-2024,05-06-2024,02-06-2024,Patna,Patna,East,66,47.66,Delayed,5
SHP0133,27-04-2024,03-05-2024,03-05-2024,Chandigarh,Pune,West,439,272.12,On-time,6
SHP0134,19-02-2024,29-02-2024,26-02-2024,Patna,Hyderabad,South,1665,1394.63,Cancelled,10
SHP0135,08-03-2024,10-03-2024,10-03-2024,Mumbai,Patna,East,900,1298.62,On-time,2
SHP0136,06-07-2024,14-07-2024,12-07-2024,Bangalore,Hyderabad,South,1750,1440.61,Delayed,8
SHP0137,22-06-2024,25-06-2024,24-06-2024,Chennai,Pune,West,338,344.35,Delayed,3
SHP0138,06-07-2024,09-07-2024,08-07-2024,Hyderabad,Ahmedabad,West,1148,1381.07,Cancelled,3
SHP0139,10-12-2024,16-12-2024,14-12-2024,Lucknow,Patna,East,1357,1171.95,Delayed,6
SHP0140,13-01-2024,21-01-2024,19-01-2024,Kolkata,Chennai,South,1299,1911.84,Delayed,8
SHP0141,25-08-2024,01-09-2024,01-09-2024,Hyderabad,Chandigarh,North,288,421.18,On-time,7
SHP0142,09-09-2024,11-09-2024,11-09-2024,Bangalore,Lucknow,North,1150,864.55,On-time,2
SHP0143,09-12-2024,19-12-2024,16-12-2024,Chennai,Pune,West,908,905.5,Delayed,10
SHP0144,11-11-2024,16-11-2024,16-11-2024,Chennai,Lucknow,North,808,647.11,Cancelled,5
SHP0145,04-07-2024,09-07-2024,06-07-2024,Chennai,Mumbai,West,1896,1488.06,Delayed,5
SHP0146,07-04-2024,10-04-2024,09-04-2024,Kolkata,Pune,West,484,259.85,Delayed,3
SHP0147,05-03-2024,11-03-2024,11-03-2024,Delhi,Kolkata,East,1617,1794.17,On-time,6
SHP0148,17-06-2024,22-06-2024,20-06-2024,Hyderabad,Bangalore,South,1808,1812.84,Cancelled,5
SHP0149,26-02-2024,04-03-2024,04-03-2024,Bangalore,Kolkata,East,783,431.81,On-time,7
SHP0150,30-03-2024,03-04-2024,03-04-2024,Hyderabad,Kolkata,East,912,710.13,On-time,4
SHP0151,17-08-2024,23-08-2024,21-08-2024,Chandigarh,Lucknow,North,975,1373.06,Delayed,6
SHP0152,03-12-2024,09-12-2024,09-12-2024,Hyderabad,Chandigarh,North,113,83.57,On-time,6
SHP0153,17-12-2024,20-12-2024,19-12-2024,Lucknow,Pune,West,958,617.81,Delayed,3
SHP0154,16-03-2024,18-03-2024,18-03-2024,Delhi,Patna,East,1346,1331.8,On-time,2
SHP0155,15-09-2024,22-09-2024,21-09-2024,Bhubaneswar,Bhubaneswar,East,1487,2209.16,Delayed,7
SHP0156,19-08-2024,23-08-2024,22-08-2024,Chandigarh,Chennai,South,978,725.73,Delayed,4
SHP0157,06-08-2024,13-08-2024,10-08-2024,Pune,Lucknow,North,362,424.31,Delayed,7
SHP0158,17-02-2024,22-02-2024,22-02-2024,Mumbai,Delhi,North,813,1025.7,On-time,5
SHP0159,14-10-2024,20-10-2024,20-10-2024,Hyderabad,Chandigarh,North,891,657.24,On-time,6
SHP0160,27-01-2024,02-02-2024,31-01-2024,Patna,Ahmedabad,West,262,321.79,Delayed,6
SHP0161,25-02-2024,02-03-2024,29-02-2024,Bangalore,Mumbai,West,1611,1398,Delayed,6
SHP0162,14-10-2024,22-10-2024,20-10-2024,Patna,Chennai,South,1190,1347.44,Delayed,8
SHP0163,02-04-2024,09-04-2024,06-04-2024,Chandigarh,Kolkata,East,1937,2195.65,Delayed,7
SHP0164,14-03-2024,23-03-2024,20-03-2024,Bhubaneswar,Delhi,North,340,352.16,Delayed,9
SHP0165,02-08-2024,07-08-2024,07-08-2024,Delhi,Chennai,South,688,406.12,On-time,5
SHP0166,20-03-2024,25-03-2024,23-03-2024,Patna,Delhi,North,217,289.76,Cancelled,5
SHP0167,06-11-2024,12-11-2024,11-11-2024,Bhubaneswar,Pune,West,1596,1309.96,Delayed,6
SHP0168,25-05-2024,04-06-2024,01-06-2024,Lucknow,Mumbai,West,1129,775.08,Delayed,10
SHP0169,02-11-2024,04-11-2024,04-11-2024,Kolkata,Chennai,South,1986,1073.98,On-time,2
SHP0170,16-06-2024,18-06-2024,18-06-2024,Bangalore,Bhubaneswar,East,931,1015.62,On-time,2
SHP0171,26-12-2024,31-12-2024,29-12-2024,Bangalore,Ahmedabad,West,1418,1669.79,Delayed,5
SHP0172,22-01-2024,27-01-2024,27-01-2024,Kolkata,Ahmedabad,West,209,107.97,On-time,5
SHP0173,26-07-2024,05-08-2024,02-08-2024,Patna,Ahmedabad,West,285,288.45,Delayed,10
SHP0174,12-11-2024,20-11-2024,17-11-2024,Mumbai,Kolkata,East,230,167.09,Delayed,8
SHP0175,28-10-2024,04-11-2024,02-11-2024,Mumbai,Chennai,South,1832,2097.96,Delayed,7
SHP0176,19-06-2024,22-06-2024,22-06-2024,Patna,Kolkata,East,283,190.85,On-time,3
SHP0177,26-11-2024,29-11-2024,29-11-2024,Chennai,Patna,East,574,683.6,On-time,3
SHP0178,08-02-2024,14-02-2024,11-02-2024,Bangalore,Hyderabad,South,1595,1414.34,Delayed,6
SHP0179,10-06-2024,14-06-2024,13-06-2024,Ahmedabad,Patna,East,955,1372.08,Delayed,4
SHP0180,16-09-2024,18-09-2024,18-09-2024,Bhubaneswar,Lucknow,North,127,80.97,On-time,2
SHP0181,26-11-2024,30-11-2024,28-11-2024,Lucknow,Kolkata,East,837,703.97,Delayed,4
SHP0182,19-10-2024,26-10-2024,26-10-2024,Ahmedabad,Lucknow,North,1024,628.2,On-time,7
SHP0183,24-06-2024,01-07-2024,01-07-2024,Bangalore,Mumbai,West,403,574.15,On-time,7
SHP0184,25-09-2024,03-10-2024,01-10-2024,Delhi,Pune,West,813,1119.78,Delayed,8
SHP0185,13-12-2024,19-12-2024,19-12-2024,Bhubaneswar,Pune,West,1375,1042.17,On-time,6
SHP0186,12-10-2024,20-10-2024,19-10-2024,Kolkata,Kolkata,East,1532,1777.1,Delayed,8
SHP0187,05-12-2024,08-12-2024,08-12-2024,Chennai,Chandigarh,North,1393,1834.89,On-time,3
SHP0188,13-10-2024,21-10-2024,18-10-2024,Mumbai,Lucknow,North,1715,1809.67,Delayed,8
SHP0189,09-12-2024,16-12-2024,14-12-2024,Hyderabad,Chandigarh,North,792,815.48,Delayed,7
SHP0190,05-09-2024,08-09-2024,08-09-2024,Kolkata,Chennai,South,367,272.26,On-time,3
SHP0191,03-10-2024,12-10-2024,10-10-2024,Lucknow,Chandigarh,North,739,438.3,Cancelled,9
SHP0192,24-03-2024,30-03-2024,27-03-2024,Hyderabad,Mumbai,West,1706,2383.65,Delayed,6
SHP0193,29-07-2024,05-08-2024,02-08-2024,Hyderabad,Mumbai,West,959,1343,Delayed,7
SHP0194,30-09-2024,03-10-2024,03-10-2024,Patna,Mumbai,West,1656,1876.42,On-time,3
SHP0195,19-10-2024,25-10-2024,24-10-2024,Mumbai,Patna,East,1643,1378.53,Delayed,6
SHP0196,12-04-2024,18-04-2024,18-04-2024,Ahmedabad,Mumbai,West,156,132.48,On-time,6
SHP0197,21-09-2024,23-09-2024,23-09-2024,Pune,Chandigarh,North,378,463.41,On-time,2
SHP0198,16-02-2024,20-02-2024,19-02-2024,Bhubaneswar,Chennai,South,1955,2731.35,Delayed,4
SHP0199,14-09-2024,18-09-2024,18-09-2024,Lucknow,Lucknow,North,217,301,On-time,4
SHP0200,20-02-2024,01-03-2024,27-02-2024,Kolkata,Lucknow,North,349,446.68,Delayed,10
SHP0201,22-12-2024,28-12-2024,25-12-2024,Bangalore,Bhubaneswar,East,1310,1496.06,Delayed,6
SHP0202,20-04-2024,25-04-2024,23-04-2024,Delhi,Lucknow,North,1296,757.05,Delayed,5
SHP0203,03-06-2024,05-06-2024,05-06-2024,Mumbai,Kolkata,East,1358,898.49,On-time,2
SHP0204,01-11-2024,07-11-2024,07-11-2024,Mumbai,Lucknow,North,1227,1716.03,On-time,6
SHP0205,07-08-2024,11-08-2024,09-08-2024,Hyderabad,Chennai,South,1218,1347.63,Delayed,4
SHP0206,03-07-2024,07-07-2024,05-07-2024,Mumbai,Chandigarh,North,1660,845.27,Delayed,4
SHP0207,21-11-2024,26-11-2024,26-11-2024,Lucknow,Mumbai,West,83,49.92,On-time,5
SHP0208,02-12-2024,09-12-2024,09-12-2024,Kolkata,Kolkata,East,1555,1809.25,On-time,7
SHP0209,06-10-2024,13-10-2024,10-10-2024,Kolkata,Lucknow,North,1645,830.83,Delayed,7
SHP0210,03-04-2024,06-04-2024,06-04-2024,Ahmedabad,Ahmedabad,West,1982,1309.72,On-time,3
SHP0211,23-01-2024,26-01-2024,26-01-2024,Mumbai,Kolkata,East,685,718.38,On-time,3
SHP0212,19-01-2024,26-01-2024,26-01-2024,Ahmedabad,Pune,West,1815,2163.29,On-time,7
SHP0213,04-03-2024,09-03-2024,08-03-2024,Chandigarh,Bhubaneswar,East,1572,1810.88,Delayed,5
SHP0214,11-09-2024,19-09-2024,18-09-2024,Pune,Kolkata,East,1682,1218.22,Delayed,8
SHP0215,08-08-2024,14-08-2024,14-08-2024,Kolkata,Mumbai,West,707,857.01,On-time,6
SHP0216,31-05-2024,05-06-2024,04-06-2024,Delhi,Patna,East,922,679.74,Delayed,5
SHP0217,16-08-2024,21-08-2024,18-08-2024,Hyderabad,Pune,West,772,637.21,Delayed,5
SHP0218,09-12-2024,17-12-2024,16-12-2024,Pune,Delhi,North,1690,2106.57,Delayed,8
SHP0219,13-12-2024,18-12-2024,18-12-2024,Bangalore,Hyderabad,South,533,612.75,On-time,5
SHP0220,17-01-2024,23-01-2024,23-01-2024,Bhubaneswar,Ahmedabad,West,1993,2689,On-time,6
SHP0221,20-10-2024,25-10-2024,23-10-2024,Bhubaneswar,Mumbai,West,693,802.23,Delayed,5
SHP0222,05-04-2024,12-04-2024,10-04-2024,Kolkata,Delhi,North,1200,1281.97,Delayed,7
SHP0223,16-08-2024,21-08-2024,19-08-2024,Lucknow,Patna,East,1926,1143.42,Delayed,5
SHP0224,07-02-2024,12-02-2024,12-02-2024,Mumbai,Delhi,North,961,833.87,On-time,5
SHP0225,26-06-2024,03-07-2024,03-07-2024,Chandigarh,Patna,East,644,492.79,On-time,7
SHP0226,17-09-2024,20-09-2024,20-09-2024,Kolkata,Chennai,South,1672,1243.95,On-time,3
SHP0227,03-07-2024,11-07-2024,09-07-2024,Bangalore,Mumbai,West,1695,2496.75,Delayed,8
SHP0228,07-06-2024,15-06-2024,12-06-2024,Hyderabad,Delhi,North,1126,1005.63,Delayed,8
SHP0229,11-06-2024,18-06-2024,18-06-2024,Pune,Delhi,North,1442,2007.33,On-time,7
SHP0230,09-08-2024,15-08-2024,15-08-2024,Kolkata,Bangalore,South,1111,1256.7,On-time,6
SHP0231,14-06-2024,21-06-2024,21-06-2024,Chennai,Bangalore,South,1976,2558.55,On-time,7
SHP0232,21-11-2024,27-11-2024,27-11-2024,Kolkata,Kolkata,East,670,671.77,On-time,6
SHP0233,24-10-2024,27-10-2024,27-10-2024,Chandigarh,Hyderabad,South,1525,1642.28,On-time,3
SHP0234,11-02-2024,16-02-2024,13-02-2024,Patna,Delhi,North,592,587.57,Delayed,5
SHP0235,23-11-2024,26-11-2024,25-11-2024,Hyderabad,Ahmedabad,West,1167,811.35,Delayed,3
SHP0236,05-05-2024,13-05-2024,12-05-2024,Patna,Bhubaneswar,East,199,243.27,Delayed,8
SHP0237,04-09-2024,09-09-2024,09-09-2024,Delhi,Pune,West,344,268.59,On-time,5
SHP0238,25-06-2024,30-06-2024,30-06-2024,Patna,Patna,East,1104,578.84,On-time,5
SHP0239,03-03-2024,08-03-2024,07-03-2024,Lucknow,Chennai,South,248,284.08,Delayed,5
SHP0240,02-08-2024,05-08-2024,05-08-2024,Lucknow,Ahmedabad,West,1962,1328.49,On-time,3
SHP0241,20-09-2024,26-09-2024,25-09-2024,Kolkata,Chennai,South,1068,1538.41,Delayed,6
SHP0242,22-08-2024,25-08-2024,25-08-2024,Delhi,Ahmedabad,West,149,216.64,On-time,3
SHP0243,30-11-2024,08-12-2024,07-12-2024,Lucknow,Ahmedabad,West,66,93.38,Delayed,8
SHP0244,06-07-2024,11-07-2024,11-07-2024,Lucknow,Chennai,South,154,134,Cancelled,5
SHP0245,16-07-2024,23-07-2024,22-07-2024,Chennai,Kolkata,East,622,320.61,Delayed,7
SHP0246,10-07-2024,16-07-2024,14-07-2024,Delhi,Lucknow,North,1596,2279.6,Delayed,6
SHP0247,21-01-2024,23-01-2024,23-01-2024,Bangalore,Ahmedabad,West,732,679.43,On-time,2
SHP0248,06-11-2024,12-11-2024,12-11-2024,Ahmedabad,Mumbai,West,1305,1913.98,On-time,6
SHP0249,02-06-2024,08-06-2024,08-06-2024,Kolkata,Ahmedabad,West,1093,1599.74,On-time,6
SHP0250,09-01-2024,13-01-2024,13-01-2024,Ahmedabad,Bhubaneswar,East,903,1221.77,On-time,4
SHP0251,30-08-2024,06-09-2024,03-09-2024,Patna,Chandigarh,North,1639,1302.1,Delayed,7
SHP0252,02-09-2024,07-09-2024,05-09-2024,Hyderabad,Chandigarh,North,1319,1167.44,Delayed,5
